Datum;Pocet.potvrdenych.PCR.testami;Dennych.PCR.testov;Dennych.PCR.prirastkov;Pocet.umrti;AgTests;AgPosit;Pocet.hospitalizovanych
06.03.2020;1;378;1;0;NaN;NaN;1
07.03.2020;3;66;2;0;NaN;NaN;2
08.03.2020;5;76;2;0;NaN;NaN;5
09.03.2020;7;69;2;0;NaN;NaN;5
10.03.2020;7;111;0;0;NaN;NaN;7
11.03.2020;10;97;3;0;NaN;NaN;7
12.03.2020;21;95;11;0;NaN;NaN;8
13.03.2020;32;58;11;0;NaN;NaN;11
14.03.2020;44;197;12;0;NaN;NaN;14
15.03.2020;61;289;17;0;NaN;NaN;21
16.03.2020;72;159;11;0;NaN;NaN;26
17.03.2020;96;318;24;0;NaN;NaN;25
18.03.2020;104;225;8;0;NaN;NaN;26
19.03.2020;123;301;19;0;NaN;NaN;26
20.03.2020;137;368;14;0;NaN;NaN;27
21.03.2020;178;440;41;0;NaN;NaN;29
22.03.2020;185;242;7;0;NaN;NaN;36
23.03.2020;204;451;19;0;NaN;NaN;31
24.03.2020;216;476;12;0;NaN;NaN;28
25.03.2020;226;335;10;0;NaN;NaN;27
26.03.2020;269;913;43;0;NaN;NaN;26
27.03.2020;292;747;23;0;NaN;NaN;33
28.03.2020;314;720;22;0;NaN;NaN;34
29.03.2020;336;401;22;0;NaN;NaN;35
30.03.2020;363;688;27;1;NaN;NaN;33
31.03.2020;400;877;37;1;NaN;NaN;31
01.04.2020;426;1191;26;1;NaN;NaN;34
02.04.2020;450;1454;24;1;NaN;NaN;39
03.04.2020;471;1889;21;1;NaN;NaN;35
04.04.2020;485;1524;14;1;NaN;NaN;38
05.04.2020;534;1036;49;2;NaN;NaN;37
06.04.2020;581;1448;47;2;NaN;NaN;38
07.04.2020;682;2042;101;2;NaN;NaN;43
08.04.2020;701;1690;19;2;NaN;NaN;43
09.04.2020;715;2301;14;2;NaN;NaN;44
10.04.2020;728;2174;13;2;NaN;NaN;47
11.04.2020;742;1580;14;2;NaN;NaN;50
12.04.2020;769;1324;27;2;NaN;NaN;52
13.04.2020;835;1302;66;2;NaN;NaN;58
14.04.2020;863;1439;28;6;NaN;NaN;60
15.04.2020;977;2967;114;8;NaN;NaN;62
16.04.2020;1049;3351;72;9;NaN;NaN;65
17.04.2020;1089;3144;40;11;NaN;NaN;65
18.04.2020;1161;3323;72;12;NaN;NaN;65
19.04.2020;1173;2458;12;13;NaN;NaN;67
20.04.2020;1199;2694;26;14;NaN;NaN;60
21.04.2020;1244;3468;45;14;NaN;NaN;58
22.04.2020;1325;4525;81;15;NaN;NaN;55
23.04.2020;1360;3840;35;17;NaN;NaN;60
24.04.2020;1373;4828;13;17;NaN;NaN;54
25.04.2020;1379;4839;6;18;NaN;NaN;51
26.04.2020;1381;3171;2;18;NaN;NaN;52
27.04.2020;1384;1767;3;20;NaN;NaN;50
28.04.2020;1391;5472;7;21;NaN;NaN;43
29.04.2020;1396;4584;5;23;NaN;NaN;42
30.04.2020;1403;5150;7;23;NaN;NaN;38
01.05.2020;1407;3698;4;24;NaN;NaN;36
02.05.2020;1408;1450;1;24;NaN;NaN;37
03.05.2020;1413;1584;5;25;NaN;NaN;35
04.05.2020;1421;2060;8;25;NaN;NaN;31
05.05.2020;1429;4742;8;25;NaN;NaN;29
06.05.2020;1445;5161;16;26;NaN;NaN;24
07.05.2020;1455;4694;10;26;NaN;NaN;24
08.05.2020;1455;3910;0;26;NaN;NaN;21
09.05.2020;1457;1488;2;26;NaN;NaN;21
10.05.2020;1457;786;0;26;NaN;NaN;21
11.05.2020;1465;2063;8;27;NaN;NaN;19
12.05.2020;1469;4326;4;27;NaN;NaN;17
13.05.2020;1477;4876;8;27;NaN;NaN;16
14.05.2020;1480;3992;3;27;NaN;NaN;17
15.05.2020;1493;4084;13;28;NaN;NaN;15
16.05.2020;1494;2476;1;28;NaN;NaN;16
17.05.2020;1495;971;1;28;NaN;NaN;17
18.05.2020;1495;2041;0;28;NaN;NaN;15
19.05.2020;1496;3371;1;28;NaN;NaN;14
20.05.2020;1502;2933;6;28;NaN;NaN;13
21.05.2020;1503;2751;1;28;NaN;NaN;12
22.05.2020;1504;2236;1;28;NaN;NaN;11
23.05.2020;1509;1649;5;28;NaN;NaN;11
24.05.2020;1511;645;2;28;NaN;NaN;11
25.05.2020;1513;1464;2;28;NaN;NaN;8
26.05.2020;1515;2839;2;28;NaN;NaN;8
27.05.2020;1520;2352;5;28;NaN;NaN;7
28.05.2020;1520;1848;0;28;NaN;NaN;6
29.05.2020;1521;3433;1;28;NaN;NaN;5
30.05.2020;1521;1606;0;28;NaN;NaN;5
31.05.2020;1522;274;1;28;NaN;NaN;5
01.06.2020;1522;6418;0;28;NaN;NaN;4
02.06.2020;1525;2336;3;28;NaN;NaN;4
03.06.2020;1526;2135;1;28;NaN;NaN;4
04.06.2020;1526;1832;0;28;NaN;NaN;4
05.06.2020;1528;2639;2;28;NaN;NaN;3
06.06.2020;1528;1180;0;28;NaN;NaN;3
07.06.2020;1530;160;2;28;NaN;NaN;3
08.06.2020;1531;851;1;28;NaN;NaN;NaN
09.06.2020;1533;1545;2;28;NaN;NaN;NaN
10.06.2020;1541;1500;8;28;NaN;NaN;NaN
11.06.2020;1542;1262;1;28;NaN;NaN;2
12.06.2020;1545;1511;3;28;NaN;NaN;2
13.06.2020;1548;479;3;28;NaN;NaN;2
14.06.2020;1552;47;4;28;NaN;NaN;2
15.06.2020;1552;847;0;28;NaN;NaN;2
16.06.2020;1561;1163;9;28;NaN;NaN;1
17.06.2020;1562;787;1;28;NaN;NaN;1
18.06.2020;1576;806;14;28;NaN;NaN;3
19.06.2020;1586;1278;10;28;NaN;NaN;2
20.06.2020;1587;301;1;28;NaN;NaN;1
21.06.2020;1588;41;1;28;NaN;NaN;2
22.06.2020;1589;661;1;28;NaN;NaN;3
23.06.2020;1607;1257;18;28;NaN;NaN;4
24.06.2020;1630;936;23;28;NaN;NaN;5
25.06.2020;1643;1515;13;28;NaN;NaN;5
26.06.2020;1657;1611;14;28;NaN;NaN;6
27.06.2020;1664;931;7;28;NaN;NaN;4
28.06.2020;1665;62;1;28;NaN;NaN;4
29.06.2020;1667;784;2;28;NaN;NaN;3
30.06.2020;1687;2063;20;28;NaN;NaN;3
01.07.2020;1700;1708;13;28;NaN;NaN;4
02.07.2020;1720;1801;20;28;NaN;NaN;5
03.07.2020;1749;2216;29;28;NaN;NaN;6
04.07.2020;1764;808;15;28;NaN;NaN;7
05.07.2020;1765;50;1;28;NaN;NaN;7
06.07.2020;1767;873;2;28;NaN;NaN;9
07.07.2020;1798;2225;31;28;NaN;NaN;9
08.07.2020;1851;2284;53;28;NaN;NaN;12
09.07.2020;1870;2172;19;28;NaN;NaN;13
10.07.2020;1893;2879;23;28;NaN;NaN;13
11.07.2020;1901;960;8;28;NaN;NaN;13
12.07.2020;1902;279;1;28;NaN;NaN;14
13.07.2020;1908;1163;6;28;NaN;NaN;15
14.07.2020;1927;2205;19;28;NaN;NaN;14
15.07.2020;1951;2336;24;28;NaN;NaN;15
16.07.2020;1965;1862;14;28;NaN;NaN;15
17.07.2020;1976;2161;11;28;NaN;NaN;14
18.07.2020;1979;410;3;28;NaN;NaN;14
19.07.2020;1980;24;1;28;NaN;NaN;15
20.07.2020;2021;3333;41;28;NaN;NaN;15
21.07.2020;2058;2571;37;28;NaN;NaN;17
22.07.2020;2089;2251;31;28;NaN;NaN;17
23.07.2020;2118;2049;29;28;NaN;NaN;18
24.07.2020;2141;2275;23;28;NaN;NaN;21
25.07.2020;2179;767;38;28;NaN;NaN;24
26.07.2020;2181;216;2;28;NaN;NaN;24
27.07.2020;2204;1548;23;28;NaN;NaN;33
28.07.2020;2245;2296;41;28;NaN;NaN;42
29.07.2020;2265;1851;20;28;NaN;NaN;42
30.07.2020;2292;2176;27;29;NaN;NaN;54
31.07.2020;2337;2884;45;29;NaN;NaN;68
01.08.2020;2344;585;7;29;NaN;NaN;63
02.08.2020;2354;766;10;29;NaN;NaN;65
03.08.2020;2368;1320;14;29;NaN;NaN;67
04.08.2020;2417;2538;49;29;NaN;NaN;72
05.08.2020;2480;2667;63;29;NaN;NaN;73
06.08.2020;2523;2473;43;31;NaN;NaN;75
07.08.2020;2566;3099;43;31;NaN;NaN;62
08.08.2020;2596;1068;30;31;NaN;NaN;60
09.08.2020;2599;564;3;31;NaN;NaN;68
10.08.2020;2615;1454;16;31;NaN;NaN;58
11.08.2020;2690;3131;75;31;NaN;NaN;65
12.08.2020;2739;2741;49;31;NaN;NaN;71
13.08.2020;2801;2738;62;31;NaN;NaN;74
14.08.2020;2855;3235;54;31;NaN;NaN;83
15.08.2020;2902;2013;47;31;NaN;NaN;85
16.08.2020;2907;481;5;31;NaN;NaN;86
17.08.2020;2922;1583;15;31;NaN;NaN;89
18.08.2020;3022;3684;100;33;NaN;NaN;86
19.08.2020;3102;3435;80;33;NaN;NaN;91
20.08.2020;3225;3245;123;33;NaN;NaN;70
21.08.2020;3316;3833;91;33;NaN;NaN;57
22.08.2020;3356;1723;40;33;NaN;NaN;58
23.08.2020;3424;929;68;33;NaN;NaN;59
24.08.2020;3452;2103;28;33;NaN;NaN;65
25.08.2020;3536;4090;84;33;NaN;NaN;68
26.08.2020;3626;3636;90;33;NaN;NaN;60
27.08.2020;3728;4360;102;33;NaN;NaN;68
28.08.2020;3842;4453;114;33;NaN;NaN;76
29.08.2020;3876;1951;34;33;NaN;NaN;80
30.08.2020;3917;588;41;33;NaN;NaN;83
31.08.2020;3989;2763;72;33;NaN;NaN;82
01.09.2020;4042;2428;53;33;NaN;NaN;85
02.09.2020;4163;3519;121;37;NaN;NaN;81
03.09.2020;4300;4772;137;37;NaN;NaN;91
04.09.2020;4526;5947;226;37;NaN;NaN;90
05.09.2020;4614;2462;88;37;NaN;NaN;103
06.09.2020;4636;922;22;37;NaN;NaN;109
07.09.2020;4727;2891;91;37;NaN;NaN;112
08.09.2020;4888;5309;161;37;NaN;NaN;115
09.09.2020;5066;5021;178;37;NaN;NaN;121
10.09.2020;5252;4266;186;37;NaN;NaN;126
11.09.2020;5453;6191;201;38;NaN;NaN;119
12.09.2020;5532;3080;79;38;NaN;NaN;125
13.09.2020;5580;1425;48;38;NaN;NaN;135
14.09.2020;5768;4323;188;38;NaN;NaN;137
15.09.2020;5860;3235;92;38;NaN;NaN;145
16.09.2020;6021;4027;161;39;NaN;NaN;154
17.09.2020;6256;5542;235;39;NaN;NaN;147
18.09.2020;6546;5750;290;39;NaN;NaN;162
19.09.2020;6677;3443;131;39;NaN;NaN;164
20.09.2020;6756;1952;79;39;NaN;NaN;179
21.09.2020;6931;2664;175;40;NaN;NaN;185
22.09.2020;7269;6231;338;41;NaN;NaN;205
23.09.2020;7629;5213;360;41;NaN;NaN;220
24.09.2020;8048;5540;419;41;NaN;NaN;243
25.09.2020;8600;6483;552;44;NaN;NaN;254
26.09.2020;9078;5655;478;44;NaN;NaN;273
27.09.2020;9343;1954;265;44;NaN;NaN;288
28.09.2020;9574;2561;231;45;NaN;NaN;306
29.09.2020;10141;7350;567;48;NaN;NaN;311
30.09.2020;10938;9170;797;48;NaN;NaN;325
01.10.2020;11617;7824;679;54;NaN;NaN;336
02.10.2020;12321;9492;704;54;NaN;NaN;366
03.10.2020;13139;8565;818;55;NaN;NaN;398
04.10.2020;13492;3382;353;55;NaN;NaN;414
05.10.2020;13812;3750;320;55;NaN;NaN;432
06.10.2020;14689;8679;877;55;NaN;NaN;450
07.10.2020;15726;9518;1037;57;NaN;NaN;472
08.10.2020;16910;10136;1184;57;NaN;NaN;505
09.10.2020;18797;11123;1887;61;NaN;NaN;495
10.10.2020;19851;8959;1054;61;NaN;NaN;526
11.10.2020;20355;3998;504;61;NaN;NaN;554
12.10.2020;20886;5058;531;61;NaN;NaN;603
13.10.2020;22296;10228;1410;66;NaN;NaN;623
14.10.2020;24225;12502;1929;71;NaN;NaN;656
15.10.2020;26300;14010;2075;71;NaN;NaN;716
16.10.2020;28268;11904;1968;82;NaN;NaN;748
17.10.2020;29835;10858;1567;88;NaN;NaN;801
18.10.2020;30695;5025;860;92;NaN;NaN;855
19.10.2020;31400;5946;705;98;NaN;NaN;927
20.10.2020;33602;13832;2202;98;NaN;NaN;976
21.10.2020;35330;9365;1728;115;NaN;NaN;1039
22.10.2020;37911;13369;2581;134;NaN;NaN;1081
23.10.2020;40801;13525;2890;159;NaN;NaN;1139
24.10.2020;43843;16048;3042;159;NaN;NaN;1197
25.10.2020;45155;6175;1312;165;NaN;NaN;1310
26.10.2020;46056;5899;901;176;NaN;NaN;1366
27.10.2020;48943;14642;2887;184;NaN;NaN;1399
28.10.2020;51728;14355;2785;200;NaN;NaN;1445
29.10.2020;55091;16556;3363;212;NaN;NaN;1453
30.10.2020;57664;18074;2573;219;NaN;NaN;1367
31.10.2020;59946;21949;2282;219;NaN;NaN;1405
01.11.2020;61829;21477;1883;219;NaN;NaN;1453
02.11.2020;63556;18994;1727;235;NaN;NaN;1503
03.11.2020;66772;13377;3216;261;NaN;NaN;1434
04.11.2020;68734;12864;1962;286;NaN;NaN;1458
05.11.2020;71088;11615;2354;317;NaN;NaN;1488
06.11.2020;73667;15767;2579;351;NaN;NaN;1511
07.11.2020;75495;15466;1828;351;NaN;NaN;1573
08.11.2020;76072;4956;577;366;NaN;NaN;1634
09.11.2020;77123;6813;1051;390;NaN;NaN;1595
10.11.2020;79181;12891;2058;414;NaN;NaN;1582
11.11.2020;81772;12584;2591;464;NaN;NaN;1525
12.11.2020;83796;10736;2024;491;NaN;NaN;1515
13.11.2020;85567;10742;1771;510;NaN;NaN;1431
14.11.2020;86767;6545;1200;510;NaN;NaN;1462
15.11.2020;87276;1771;509;526;NaN;NaN;1484
16.11.2020;88602;7837;1326;557;NaN;NaN;1509
17.11.2020;89913;5833;1311;579;NaN;NaN;1517
18.11.2020;91578;7913;1665;579;NaN;NaN;1499
19.11.2020;93396;9836;1818;614;NaN;NaN;1475
20.11.2020;95257;10554;1861;644;NaN;NaN;1433
21.11.2020;96241;5691;984;671;NaN;NaN;1447
22.11.2020;96472;1773;231;693;NaN;NaN;1485
23.11.2020;97493;6545;1021;709;NaN;NaN;1486
24.11.2020;99304;10145;1811;732;NaN;NaN;1492
25.11.2020;101257;10723;1953;749;NaN;NaN;1497
26.11.2020;103106;10928;1849;771;NaN;NaN;1536
27.11.2020;104633;9892;1527;798;NaN;NaN;1513
28.11.2020;105733;7536;1100;816;NaN;NaN;1541
29.11.2020;105929;1063;196;839;NaN;NaN;1572
30.11.2020;107183;7991;1254;868;NaN;NaN;1575
01.12.2020;109226;11136;2043;898;NaN;NaN;1577
02.12.2020;111208;10264;1982;930;NaN;NaN;1569
03.12.2020;113392;11221;2184;957;NaN;NaN;1606
04.12.2020;115462;12670;2070;981;NaN;NaN;1579
05.12.2020;116731;7195;1269;996;NaN;NaN;1626
06.12.2020;117283;3415;552;1018;NaN;NaN;1677
07.12.2020;119232;10245;1949;1046;NaN;NaN;1712
08.12.2020;121796;13277;2564;1084;NaN;NaN;1775
09.12.2020;124921;15130;3125;1104;NaN;NaN;1773
10.12.2020;127087;10938;2166;1122;NaN;NaN;1822
11.12.2020;130794;17956;3707;1148;NaN;NaN;1784
12.12.2020;132984;9991;2190;1175;NaN;NaN;1848
13.12.2020;133489;2899;505;1205;NaN;NaN;1918
14.12.2020;135523;10901;2034;1251;NaN;NaN;1912
15.12.2020;139088;16717;3565;1309;NaN;NaN;1911
16.12.2020;142133;14921;3045;1378;NaN;NaN;1966
17.12.2020;146124;18022;3991;1440;NaN;NaN;1978
18.12.2020;149275;16197;3151;1510;NaN;NaN;1970
19.12.2020;151336;9821;2061;1555;NaN;NaN;2025
20.12.2020;152555;6291;1219;1618;NaN;NaN;2091
21.12.2020;155218;13289;2663;1618;NaN;NaN;2099
22.12.2020;158905;18144;3687;1686;NaN;NaN;2080
23.12.2020;161562;14238;2657;1732;NaN;NaN;1939
24.12.2020;165608;18443;4046;1732;NaN;NaN;1949
25.12.2020;166649;4249;1041;1732;NaN;NaN;2039
26.12.2020;167523;3550;874;1773;NaN;NaN;2123
27.12.2020;168092;2540;569;1879;NaN;NaN;2240
28.12.2020;170187;9330;2095;1983;NaN;NaN;2241
29.12.2020;173228;11414;3041;2065;NaN;NaN;2277
30.12.2020;179543;21978;6315;2138;NaN;NaN;2248
31.12.2020;184508;16479;4965;2250;NaN;NaN;2166
01.01.2021;186244;4954;1736;2250;9330;590;2217
02.01.2021;187463;4288;1219;2317;6178;526;2332
03.01.2021;188099;3111;636;2521;3402;272;2439
04.01.2021;191088;12396;2989;2603;74521;7358;2432
05.01.2021;196047;17822;4959;2657;73076;6121;2412
06.01.2021;198184;8257;2137;2717;15691;1028;2537
07.01.2021;201164;10657;2980;2788;75001;5311;2540
08.01.2021;205236;16368;4072;2836;76476;3931;2575
09.01.2021;208209;12844;2973;2918;60528;1887;2682
10.01.2021;209069;4328;860;3007;28529;925;2740
11.01.2021;211479;12119;2410;3102;74449;3294;2748
12.01.2021;215055;15440;3576;3163;63541;3029;2654
13.01.2021;217978;12342;2923;3260;57063;2635;2687
14.01.2021;220707;11875;2729;3362;50671;2293;2657
15.01.2021;222752;11392;2045;3417;64145;2176;2611
16.01.2021;223325;2850;573;3474;49199;1128;2717
17.01.2021;224385;6252;1060;3526;41414;1634;2839
18.01.2021;226294;9817;1909;3637;74647;3385;2723
19.01.2021;228778;12124;2484;3737;91100;2670;2699
20.01.2021;231242;12668;2464;3801;110376;2328;2659
21.01.2021;233027;11018;1785;3894;217375;3103;2645
22.01.2021;234571;20264;1544;3965;248840;2848;2604
23.01.2021;236476;16498;1905;4068;781689;6515;2711
24.01.2021;237027;3806;551;4068;407052;3793;2827
25.01.2021;238617;10950;1590;4260;225531;2738;2822
26.01.2021;241392;14015;2775;4361;181015;2667;2830
27.01.2021;243427;9811;2035;4411;73265;1727;2809
28.01.2021;246008;11293;2581;4495;72934;2090;2856
29.01.2021;248190;11207;2182;4565;154371;2716;2815
30.01.2021;249913;8201;1723;4642;486302;4819;2904
31.01.2021;250357;2290;444;4711;256495;2865;3000
01.02.2021;252094;9504;1737;4784;192925;3500;3013
02.02.2021;254826;12313;2732;4889;150566;3749;2988
03.02.2021;256903;11223;2077;4976;82023;2573;2994
04.02.2021;259533;11282;2630;5050;105633;2923;3006
05.02.2021;261774;13677;2241;5135;221348;3048;2988
06.02.2021;263326;8282;1552;5199;661016;5488;3027
07.02.2021;264083;3784;757;5271;388616;3315;3142
08.02.2021;265807;9410;1724;5382;286154;3631;3178
09.02.2021;268986;13980;3179;5502;178925;3037;3184
10.02.2021;271473;10932;2487;5629;134000;2983;3206
11.02.2021;273904;10402;2431;5733;136303;2475;3290
12.02.2021;276234;13991;2330;5812;293836;3343;3274
13.02.2021;277682;7597;1448;5885;675792;4833;3427
14.02.2021;278254;2775;572;5952;345903;2919;3501
15.02.2021;279696;8237;1442;6063;234188;3283;3539
16.02.2021;282864;13050;3168;6168;161088;2761;3596
17.02.2021;285419;10848;2555;6271;128034;2795;3645
18.02.2021;287752;10283;2333;6350;150261;2797;3724
19.02.2021;290457;14300;2705;6424;307950;3574;3566
20.02.2021;292143;8277;1686;6505;725581;5296;3563
21.02.2021;292792;3059;649;6577;316624;2889;3735
22.02.2021;294790;9869;1998;6671;222343;3437;3771
23.02.2021;298337;15160;3547;6775;160796;2885;3759
24.02.2021;300775;10958;2438;6859;138338;3011;3845
25.02.2021;303420;12065;2645;6966;159469;2610;3861
26.02.2021;306268;15731;2848;7075;321004;3333;3842
27.02.2021;308083;8839;1815;7189;748261;5132;3917
28.02.2021;308925;3565;842;7270;333278;2622;3957
01.03.2021;311002;10854;2077;7388;228978;3185;3897
02.03.2021;314359;15111;3357;7489;189558;2746;3829
03.03.2021;317159;12624;2800;7560;168772;2490;3771
04.03.2021;319582;11749;2423;7665;185188;2400;3810
05.03.2021;322104;15721;2522;7739;339434;2841;3654
06.03.2021;323390;7611;1286;7836;769649;3924;3730
07.03.2021;323786;2747;396;7921;346318;2298;3862
08.03.2021;325993;11222;2207;8037;235639;2611;3761
09.03.2021;329593;16361;3600;8146;180824;2044;3681
10.03.2021;331571;10643;1978;8244;160475;1976;3640
11.03.2021;333872;11176;2301;8346;178899;1861;3620
12.03.2021;336235;14496;2363;8440;351095;2389;3492
13.03.2021;337503;7149;1268;8528;775230;3435;3565
14.03.2021;337960;2780;457;8605;350347;1845;3711
15.03.2021;339538;9820;1578;8669;223078;2233;3608
16.03.2021;342430;14601;2892;8738;177043;1829;3549
17.03.2021;344470;11088;2040;8814;157668;1551;3526
18.03.2021;346149;9672;1679;8894;181075;1615;3475
19.03.2021;347944;13293;1795;8978;346016;2034;3272
20.03.2021;348869;5896;925;9044;748433;2691;3366
21.03.2021;349270;3861;401;9104;357396;1565;3459
22.03.2021;350551;10875;1281;9190;222940;1771;3395
23.03.2021;352528;11378;1977;9261;172550;1516;3373
24.03.2021;354182;10111;1654;9313;151275;1407;3335
25.03.2021;355454;9079;1272;9373;183536;1364;3334
26.03.2021;356985;12389;1531;9426;351959;1664;3242
27.03.2021;357910;7087;925;9496;731468;2203;3275
28.03.2021;358115;2298;205;9542;353571;1305;3341
29.03.2021;359330;8705;1215;9624;220268;1479;2943
30.03.2021;361185;11407;1855;9719;178272;1210;2881
31.03.2021;362489;8654;1304;9790;222306;1242;2691
01.04.2021;363874;12869;1385;9877;309627;1243;2493
02.04.2021;364622;6296;748;9948;166076;623;2554
03.04.2021;365242;4421;620;10025;753791;1956;2592
04.04.2021;365400;1831;158;10094;166408;549;2653
05.04.2021;365733;3145;333;10156;107978;639;2720
06.04.2021;366894;10707;1161;10243;300863;1479;2633
07.04.2021;368470;11881;1576;10322;200833;968;2469
08.04.2021;369393;9003;923;10411;150086;806;2365
09.04.2021;370473;11753;1080;10487;273279;937;2216
10.04.2021;371062;7470;589;10565;723339;1392;2258
11.04.2021;371168;1502;106;10630;353975;735;2298
12.04.2021;372038;8275;870;10716;225128;914;2180
13.04.2021;373107;8593;1069;10798;175109;693;2091
14.04.2021;373950;7312;843;10877;171775;680;1972
15.04.2021;374586;7662;636;10970;158575;674;1889
16.04.2021;375336;13377;750;11043;306114;836;1762
17.04.2021;375974;17057;638;11106;709210;1007;1795
18.04.2021;376067;1434;93;11172;365105;635;1826
19.04.2021;376709;7959;642;11244;225645;828;1716
20.04.2021;377473;7429;764;11304;177050;647;1614
21.04.2021;378150;6796;677;11357;149979;658;1555
22.04.2021;378635;6563;485;11405;149324;563;1508
23.04.2021;379476;14312;841;11458;309113;695;1432
24.04.2021;379911;30594;435;11495;674342;934;1472
25.04.2021;380010;10622;99;11531;344745;593;1498
26.04.2021;380498;8285;488;11572;202735;702;1403
27.04.2021;381180;7508;682;11611;149736;510;1356
28.04.2021;381744;6557;564;11647;139370;502;1290
29.04.2021;382211;9012;467;11684;153619;536;1258
30.04.2021;382720;8431;509;11732;299017;646;1179
01.05.2021;383098;34967;378;11766;440513;638;1198
02.05.2021;383228;12176;130;11807;266819;497;1224
03.05.2021;383609;7225;381;11855;138317;549;1175
04.05.2021;384317;8020;708;11886;107850;382;1129
05.05.2021;384660;6268;343;11920;90698;372;1070
06.05.2021;385022;6995;362;11946;102749;389;1015
07.05.2021;385395;12132;373;11990;178970;459;979
08.05.2021;385475;3666;80;12019;175758;272;1000
09.05.2021;385786;5418;311;12051;171483;400;1030
10.05.2021;386136;7995;350;12077;122926;434;948
11.05.2021;386540;6776;404;12096;87475;269;889
12.05.2021;386868;4968;328;12135;79516;279;849
13.05.2021;387162;7092;294;12168;83682;266;804
14.05.2021;387420;6728;258;12203;145560;353;752
15.05.2021;387523;2738;103;12224;167502;272;760
16.05.2021;387659;3154;136;12238;121829;250;778
17.05.2021;387892;7276;233;12248;89496;318;740
18.05.2021;388138;5836;246;12262;73950;226;695
19.05.2021;388391;5597;253;12272;68550;202;630
20.05.2021;388529;4004;138;12280;70769;172;603
21.05.2021;388719;5671;190;12286;107096;208;559
22.05.2021;388835;4122;116;12292;104394;192;558
23.05.2021;388854;1167;19;12296;84541;189;563
24.05.2021;388986;6612;132;12301;86970;264;516
25.05.2021;389176;6155;190;12312;67176;207;476
26.05.2021;389344;4977;168;12320;61791;142;446
27.05.2021;389440;4182;96;12333;60204;157;428
28.05.2021;389588;5589;148;12335;91773;170;376
29.05.2021;389690;2995;102;12339;87487;120;385
30.05.2021;389721;1309;31;12343;74598;126;379
31.05.2021;389866;7086;145;12353;70392;210;355
01.06.2021;389990;5256;124;12366;52785;134;343
02.06.2021;390129;5266;139;12375;50891;119;321
03.06.2021;390223;5340;94;12382;50485;133;317
04.06.2021;390340;5548;117;12395;79413;135;284
05.06.2021;390436;2780;96;12404;71511;74;298
06.06.2021;390451;981;15;12414;59847;87;306
07.06.2021;390546;5776;95;12423;58627;148;287
08.06.2021;390693;5937;147;12430;45323;94;266
09.06.2021;390809;4518;116;12433;43806;50;253
10.06.2021;390893;4302;84;12433;46683;72;241
11.06.2021;390984;5863;91;12436;73943;84;232
12.06.2021;391026;2516;42;12439;61930;57;242
13.06.2021;391038;1093;12;12441;51057;57;256
14.06.2021;391087;6014;49;12446;52641;78;233
15.06.2021;391149;4234;62;12456;41864;47;214
16.06.2021;391210;4372;61;12464;41165;39;207
17.06.2021;391248;3794;38;12478;43642;43;199
18.06.2021;391297;5671;49;12486;67037;54;197
19.06.2021;391325;2537;28;12492;52309;23;203
20.06.2021;391326;896;1;12496;40050;41;205
21.06.2021;391385;6071;59;12502;46053;59;184
22.06.2021;391420;4377;35;12502;36800;30;185
23.06.2021;391456;4208;36;12502;37459;31;182
24.06.2021;391490;3359;34;12505;37334;36;171
25.06.2021;391531;5685;41;12505;55285;34;160
26.06.2021;391551;2553;20;12505;42893;33;171
27.06.2021;391566;804;15;12509;33607;22;172
28.06.2021;391609;5588;43;12510;41538;41;161
29.06.2021;391642;5987;33;12510;36942;24;159
30.06.2021;391659;5384;17;12511;66737;38;146
01.07.2021;391676;5442;17;12511;8473;11;135
02.07.2021;391696;8272;20;12513;14306;13;128
03.07.2021;391717;4675;21;12513;9182;9;125
04.07.2021;391720;1187;3;12513;6986;9;126
05.07.2021;391735;2889;15;12514;6658;10;120
06.07.2021;391780;5637;45;12516;13129;12;106
07.07.2021;391813;5245;33;12516;10985;16;101
08.07.2021;391852;5671;39;12517;10039;11;102
09.07.2021;391893;8903;41;12519;14593;19;92
10.07.2021;391918;4699;25;12519;8492;9;97
11.07.2021;391925;1032;7;12521;6800;8;98
12.07.2021;391953;6528;28;12522;10624;14;88
13.07.2021;391971;4697;18;12523;8322;14;85
14.07.2021;392000;5909;29;12524;7959;12;82
15.07.2021;392034;6155;34;12524;9364;9;77
16.07.2021;392071;9384;37;12524;11718;11;78
17.07.2021;392100;6275;29;12524;7979;8;80
18.07.2021;392104;1168;4;12527;5864;7;81
19.07.2021;392139;7892;35;12531;10783;17;79
20.07.2021;392185;6603;46;12534;7958;6;79
21.07.2021;392219;6779;34;12534;7627;16;79
